block_no,time_from,time_to,scheduled_mw,p10_mw,p90_mw,conf_lower_mw,conf_upper_mw,band_lower_mw,band_upper_mw,interval_width,confidence,plant_id,date,asset_type
61,15:00,15:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
62,15:15,15:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
63,15:30,15:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
64,15:45,16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
65,16:00,16:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
66,16:15,16:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
67,16:30,16:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
68,16:45,17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
69,17:00,17:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
70,17:15,17:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
71,17:30,17:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
72,17:45,18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
73,18:00,18:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
74,18:15,18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
75,18:30,18:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
76,18:45,19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
77,19:00,19:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
78,19:15,19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
79,19:30,19:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
80,19:45,20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
81,20:00,20:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
82,20:15,20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
83,20:30,20:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
84,20:45,21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
85,21:00,21:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
86,21:15,21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
87,21:30,21:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
88,21:45,22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
89,22:00,22:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
90,22:15,22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
91,22:30,22:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
92,22:45,23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
93,23:00,23:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
94,23:15,23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
95,23:30,23:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
96,23:45,00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HIGH,pavagada,2024-08-15,solar
